PEAKID,x_min,y_min,x_max,y_max
4558560.0,-146.14074939717509,-27.711013068676003,-145.8175839368229,-27.387847608323796
4271764.0,165.10491155748093,-14.748685448017978,165.40342177651706,-14.450175228981822
4537953.0,-179.561875890932,-26.66547289613288,-179.263124109066,-26.36672111426692
4274279.0,-174.33285700208103,-14.865620674282034,-174.00880966391696,-14.541573336117967
4052672.0,1.5321107333989101,-5.604819605141089,1.8595559332610898,-5.27737440527891
4865498.0,26.99480384102462,-52.60879316417538,27.271862825575383,-52.33173417962462
4097064.0,-12.9477106941803,-7.2679743660903,-12.6939559724197,-7.0142196443297
4794797.0,33.32231410032154,-45.006282904878255,33.60268589967826,-44.72591110552154
4590584.0,-178.15903821811273,-29.445968556612623,-177.84096178188727,-29.127892120387177
4236376.0,-174.42505432855694,-13.220318000756915,-174.1166123374431,-12.911876009643084
4273201.0,-128.5703574989417,-14.807287837141578,-128.28797583505832,-14.524906173258222
4736542.0,13.401222469233682,-39.335707869266216,13.648777530766319,-39.08815280773358
3414597.0,-37.17657977914254,19.353156548957354,-36.84008688745746,19.689649440642444
946090.0,-125.46835631408071,-32.69834220808072,-125.18442146391929,-32.41440735791929
2850603.0,-15.813630802255705,35.103605525844195,-15.478035864344296,35.439200463755604
4873458.0,20.4018046110481,-53.430959060851904,20.673195388951903,-53.1595682829481
3481950.0,134.8108148195223,17.25721781402229,135.0975185144777,17.54392150897771
4792642.0,-174.3871083172604,-44.815705322161406,-174.07122501673757,-44.49982202163859
4839974.0,30.2530589385922,-49.7838714000077,30.5302743948078,-49.5066559437921
4605054.0,173.25185974234276,-30.235070596157257,173.54814025765725,-29.938790080842743
970655.0,-10.654557147012369,-38.95398748561237,-10.342665075187632,-38.64209541378763
4653838.0,-108.08836293016377,-32.94195993506378,-107.84497040383623,-32.698567408736224
524972.0,-116.20264560245607,29.672924058643826,-115.93902106354392,29.936548597555973
3816377.0,-102.6662055943694,3.2968640670896012,-102.4087944056286,3.5542752558303987
2982741.0,-49.24122001736289,31.40518297743701,-48.95044664923711,31.695956345562788
937942.0,179.4304938670751,-30.971714249024785,179.7389505769249,-30.663257539175014
3275072.0,130.65759078658124,23.82899378168225,130.93407587941675,24.10547887451775
1018681.0,-124.5741442351146,-55.49301901821461,-124.2730779868854,-55.19195276998539
3586498.0,144.32915352386615,12.92555651896614,144.61251314213385,13.20891613723386
4517188.0,-13.82487457068948,-25.67847157588958,-13.57512542931032,-25.42872243451042
4123761.0,-114.53775696348801,-8.241353969029,-114.32890970250999,-8.032506708050981
2901062.0,-37.71503502656326,33.77303463483664,-37.45163164003654,34.03643802136336
3246341.0,161.57328733384168,24.611356994942675,161.8850460001563,24.923115661257327
4098492.0,-13.350669719239146,-7.320933391079146,-13.082663614160854,-7.052927286000854
2371460.0,153.0294530239029,48.4800226854039,153.24554697609508,48.6961166375961
3627475.0,72.60106612568946,11.064135787189555,72.86560054091034,11.328670202410445
599370.0,174.09613819698654,21.057818969286544,174.43441735901348,21.396098131313458
3608417.0,143.11672935985095,11.896465687650835,143.41660397414907,12.196340301948965
4934103.0,-169.23043241050183,-61.48402941570172,-169.06956758949818,-61.32316459469808
3629553.0,-102.56505609809349,11.006346897006498,-102.3682772359065,11.203125759193501
3432834.0,-178.40119844762998,18.79520454747003,-178.08213488637003,19.114268108729974
4286022.0,71.76505527302743,-15.321875065572476,72.09327806037237,-14.993652278227524
3774612.0,122.27612459948496,4.930860927614967,122.57387540051504,5.228611728645033
3765847.0,-32.800403534666685,5.2709994600933125,-32.516263131933314,5.555139862826687
3577299.0,-96.79790723368276,13.340162427817035,-96.51042609971702,13.627643561782765
3803276.0,149.18823500617037,3.851304667961372,149.40343165982762,4.066501321618627
671012.0,139.84756914201986,12.01480547011986,140.12743085798016,12.29466718608014
3881697.0,-155.9986339921656,0.7227690026264175,-155.67636600783442,1.0450369869575824
3321598.0,-46.44360979631893,22.369459865080966,-46.19805687028107,22.615012791118833
4840185.0,31.120390714609545,-49.816539623890456,31.421275951990456,-49.515654386509546
4599142.0,59.811125815524676,-29.92580452307522,60.09720751787512,-29.639722820724778
4493938.0,-164.74224997840327,-24.579180316904175,-164.40775002159472,-24.244680360095625
3400098.0,-68.52005571544723,19.884680612652772,-68.35494428455277,20.049792043547228
557820.0,144.01164130784545,26.02054430294637,144.33002535815254,26.33892835325343
2618708.0,172.4101476935515,41.78988402165149,172.7148523064485,42.094588634548515
4584570.0,-93.15520274005503,-29.100466411855034,-92.85313059334497,-28.798394265144967
4573325.0,62.238362911237594,-28.423567427362407,62.444970422162406,-28.216959916437595
3834444.0,-32.33971386602216,2.5816891288078443,-32.043619467377845,2.8777835274521557
347014.0,171.06652008074127,51.24208974224127,171.40847991925875,51.58404958075874
4827998.0,6.977978079213045,-48.55895225931696,7.313688587446954,-48.223241751083044
3246111.0,-50.01147085619932,24.67659880520069,-49.83019581040069,24.85787385099931
3590762.0,-106.86847993755192,12.744589723948083,-106.63152006244808,12.981549599051919
3191967.0,-159.15555348787777,26.090849506922233,-158.84444651212223,26.401956482677768
4915353.0,-63.02086485690942,-58.55362852880942,-62.820801809690586,-58.353565481590586
4799791.0,0.27091542674606744,-45.549348245153936,0.6040845732539326,-45.216179098646066
520273.0,142.0220251294006,30.108705901700585,142.3585304265994,30.44521119889942
2660021.0,-29.86197218152551,40.59276414657429,-29.56302781847429,40.89170850962551
3711715.0,146.63398373081733,7.422053392608348,146.95768293518066,7.745752596971652
2448495.0,-135.19996427598025,46.68810538581874,-134.93336905801775,46.95470060378127
4969868.0,167.24259221672028,-67.47767145517872,167.58240778327772,-67.13785588862129
3269748.0,-36.4188297580107,24.0025732367893,-36.164503575389304,24.256899419410704
4873091.0,-135.21934259127818,-53.356272929778186,-135.03065740872182,-53.167587747221816
4262398.0,-149.7237721316738,-14.389869136573791,-149.3845612023262,-14.050658207226208
4241795.0,174.35509015681714,-13.448506848082857,174.63657650918287,-13.167020495717143
4979378.0,-131.10442620513174,-69.49135654403165,-130.76224046086827,-69.14917079976814
4853936.0,10.242868355621901,-51.277395316277996,10.4904649777781,-51.0297986941218
4137972.0,154.4504618540185,-8.836468484191522,154.71620481198153,-8.570725526228477
4347122.0,171.8866191864292,-17.57531115176981,172.2050474795688,-17.256882858630192
678553.0,114.77586929409287,10.712748479392877,115.08722594390713,11.024105129207124
4874322.0,10.748780611818857,-53.52981639338105,11.026219388180943,-53.25237761701896
4641045.0,-109.57116399739857,-32.308094335898474,-109.27883600260142,-32.015766341101326
4663091.0,-167.49680858908698,-33.583738927286866,-167.18652474491302,-33.27345508311293
4676303.0,-129.84688015221357,-34.48381049111357,-129.51978651378644,-34.15671685268643
4823479.0,21.606064444142785,-48.09336589435711,21.885602222457013,-47.81382811604289
4846633.0,-7.551408211699065,-50.45500521686907,-7.240258454960935,-50.143855460130936
3909675.0,72.89559585143995,-0.2830011537680572,73.22940414856005,0.050807143352057174
3621830.0,114.16051261813449,11.29024894623449,114.46448738186551,11.59422370996551
4703047.0,-114.63142197709226,-36.50168564929316,-114.36024468890574,-36.23050836110664
4683964.0,-127.79465627755022,-35.06491994905011,-127.4636770564498,-34.73394072794969
4987585.0,-110.92790221892643,-71.48983255782643,-110.63876444707357,-71.20069478597357
996210.0,33.684651874979885,-47.139778463520116,34.007014791620115,-46.817415546879886
4917225.0,-61.935639516216604,-58.9059031881166,-61.66436048378319,-58.63462415568319
4468079.0,63.19366455629065,-23.226599115609254,63.43133544370935,-22.988928228190545
592635.0,-48.15168177604081,21.91555455205909,-47.823318223958985,22.243918104140914
4937857.0,-37.89941681440138,-62.16134715290138,-37.65891651899862,-61.920846857498624
4105768.0,151.07096328729006,-7.603467051249951,151.35403671270996,-7.320393625830049
2590517.0,-128.21330912039278,42.624760541107236,-127.96169087960725,42.87637878189277
4279775.0,86.07051535052084,-15.058081654678961,86.36281798287895,-14.765779022320839
2830502.0,-34.608932471407805,35.6708038567922,-34.2744008619922,36.005335466207804
2205479.0,-29.57027761514645,52.02612537965355,-29.24638905145355,52.350013943346454
3498306.0,-46.78622675073536,16.651842910764643,-46.472106582664644,16.965963078835358
4161055.0,-170.14558251994404,-9.807512858484051,-169.85441748005596,-9.516347818595948
4760966.0,-84.15645881099539,-41.72672248279549,-83.9268745224044,-41.49713819420452
3185749.0,-65.18071313198791,26.29902319621209,-64.95262020141209,26.52711612678791
3153462.0,140.58207484446376,27.078477839263755,140.91792515553624,27.414328150336246
2638199.0,-32.84975837464663,41.21331128685337,-32.53357495875337,41.52949470274663
3217846.0,135.43896891636072,25.397871911460626,135.75269774963928,25.711600744739172
4558904.0,-146.09131174367258,-27.71990874887258,-145.78368825632742,-27.41228526152742
2252312.0,-139.02351903592617,51.006217292173815,-138.72648096407383,51.303255364026185
3684053.0,-164.07729241674454,8.598277244384445,-163.76437424925345,8.911195411875557
2400025.0,-132.11300848505124,47.80839451004777,-131.84532484894675,48.076078146152234
2840739.0,-58.77823105303749,35.40150527506252,-58.49676894696252,35.68296738113749
3804709.0,149.9298912380196,3.767960899150602,150.2034420959784,4.041511757109397
3509515.0,-162.6788309253362,16.200905402463803,-162.36283574066383,16.5169005871362
3162588.0,151.22588751870063,26.847290513200633,151.5574458152994,27.17884880979937
4124847.0,-102.81511071431197,-8.268707719181963,-102.64322261968803,-8.096819624558018
3620322.0,139.60108019321015,11.364149854710057,139.89891980678985,11.661989468289743
4157967.0,-31.1925320586743,-9.6794623971844,-30.8908012747255,-9.377731613235602
4310845.0,-101.06026419940108,-16.24719453760107,-100.74806913459892,-15.93499947279893
4658150.0,-123.98888700539297,-33.25081734429296,-123.70277966060704,-32.96470999950704
3323955.0,125.80476598485961,22.276168979959508,126.11190068114038,22.58330367624029
4466215.0,-113.39103814222942,-23.119635147729422,-113.17562852377058,-22.90422552927058
3699434.0,154.8332914560025,7.942194450463512,155.12504187799547,8.23394487245649
3130415.0,150.732988873739,27.679391868839023,151.033677792261,27.98008078736098
4890550.0,-138.6699136747896,-55.256844013689594,-138.37175299121043,-54.95868333011041
2673200.0,-128.1129913568161,40.258411637983905,-127.8870086431839,40.484394351616096
4571053.0,-110.86405963277977,-28.36765663827967,-110.57760703322023,-28.08120403872013
853129.0,166.77428433882017,-14.575146000079847,167.08404899517984,-14.265381343720154
3210378.0,147.81278099554302,25.584183990043925,148.14555233845496,25.916955332955872
4874865.0,45.51421628460339,-53.62271405389651,45.852450381996405,-53.284479956503496
4168988.0,-159.93366597077298,-10.099762976312972,-159.708000695227,-9.87409770076703
4429154.0,57.236092930886976,-21.267504074313027,57.52224040251303,-20.981356602686976
3195743.0,-38.89522662912594,26.017843032373854,-38.63810670427385,26.274962957225945
3245395.0,134.02693290265995,24.64000256375996,134.33140043134006,24.94447009244004
4953845.0,173.79554761263432,-64.7330493922657,174.0711190533657,-64.4574779515343
4863415.0,40.9635552499619,-52.406708421838104,41.3031114166381,-52.0671522551619
4067508.0,176.83340020592357,-6.161863465616443,177.15826646007645,-5.836997211463557
3548023.0,133.5464573935565,14.626193721657508,133.8535426064415,14.933278934542493
4145059.0,154.19244546085295,-9.123651544017024,154.44922120514704,-8.866875799722957
4908110.0,-139.55285911726068,-57.44812278876159,-139.33047421673731,-57.22573788823821
4441443.0,39.399394725734666,-21.879202279465336,39.658938607665334,-21.619658397534668
4713219.0,-96.16052683173828,-37.24745717023818,-95.98947316826172,-37.07640350676162
3478012.0,-125.11239672227903,17.384006272820965,-124.82093661172097,17.675466383379035
4867707.0,26.214594532282014,-52.83066913951799,26.477072134317986,-52.568191537482015
4240491.0,167.49500690784583,-13.391923431054183,167.78832642615419,-13.098603912745817
3583281.0,164.37351752024585,13.069920515345848,164.66814914575417,13.364552140854153
4975123.0,36.979979993520246,-68.56528367827966,37.28668667307976,-68.25857699872014
3793436.0,-31.617639360465724,4.212096967664277,-31.357360639534278,4.472375688595723
4598443.0,62.005646451994274,-29.86461721980563,62.26102021460573,-29.609243457194168
4137973.0,154.47401262311982,-8.846251049090185,154.7593207108802,-8.560942961329815
4869397.0,-95.94868457789624,-53.01061491639614,-95.67631542210376,-52.738245760603654
4575918.0,105.60753769038956,-28.63772598181044,105.95079564361043,-28.294468028589563
3166945.0,-47.764964395407894,26.781438599392107,-47.543368937992106,27.003034056807895
4838038.0,123.178193487677,-49.567070183823006,123.413473178323,-49.331790493176996
3590948.0,166.8169445462072,12.705014207708208,167.1330554537908,13.021125115291794
4717698.0,-111.83861207380983,-37.65054241200973,-111.59472126019017,-37.40665159839007
4512812.0,-84.68644673953024,-25.49004374473023,-84.38021992706977,-25.18381693226977
4874334.0,74.04684923403622,-53.523414437863686,74.31148409936358,-53.25877957253632
3064555.0,-35.17471943883552,29.392516889264385,-35.00028056116428,29.566955766935614
3816852.0,-32.02479409717351,3.3132755643163905,-31.83353923622629,3.5045304252636096
835483.0,172.56782467170368,-11.389939000196325,172.90717532829635,-11.050588343603675
2278391.0,-138.1756215983103,50.47078139648959,-137.9493784016897,50.69702459311021
3628524.0,160.88107658754058,10.985812916041587,161.21059007845741,11.315326406958414
4938707.0,169.9157323406778,-62.31286466452221,170.2092676593222,-62.01932934587779
3335605.0,171.4665885140312,21.904658175831212,171.8000781519688,22.238147813768787
4657220.0,-171.82752256429936,-33.21445290280036,-171.49747743569864,-32.884407774199644
3415664.0,-65.50792831831005,19.34680800988975,-65.22540501508975,19.62933131311005
1028494.0,-14.627015475423832,-59.87644581392384,-14.34798452457617,-59.59741486307617
1214694.0,0.2713636937663202,75.51776668856621,0.6036363062336798,75.85003930103358
3310256.0,154.76929639272115,22.68653272082114,155.10570360727885,23.022939935378858
4901984.0,-48.899107453619074,-56.61937112551907,-48.57589254638072,-56.29615621828072
3518043.0,-158.26263658283617,15.91709974496282,-158.07903008316183,16.100706244637177
3503067.0,-72.0512322098885,16.478504118311296,-71.75710112351129,16.772635204688502
3432037.0,142.68269560522853,18.866598599728412,142.92563772877148,19.109540723271387
4690418.0,56.25274993570595,-35.517513736194054,56.580583397694056,-35.18968027420595
4395210.0,61.61091335931781,-19.67601697928219,61.94741997408219,-19.339510364517814
2980988.0,-38.87595840728246,31.48711125411754,-38.64070825931754,31.72236140208246
4392127.0,-167.80579806239936,-19.526061733899244,-167.47753527160066,-19.197798943100555
3634839.0,-168.850157785448,10.72124520905189,-168.516508880552,11.05489411394791
3433645.0,-161.24958555904107,18.796817435458827,-160.99208110695895,19.054321887540972
3902802.0,-89.24536238866769,-0.05312606054278729,-88.97963761133211,0.2125987167927873
4865292.0,27.00470294543357,-52.58222739316643,27.27863038796643,-52.308299950633575
2980403.0,-39.01104173917142,31.510361255628478,-38.78895826082838,31.732444733971523
688841.0,-161.08463975022914,9.08259657823088,-160.82369358377088,9.34354274468912
3568608.0,-47.543461726482185,13.715441268317818,-47.23153827351782,14.027364721282183
3116087.0,-43.1754157119015,28.0543206162985,-42.9579176214985,28.2718187067015
4360078.0,-178.38673682500195,-18.098667163202954,-178.07159650899604,-17.783526847197045
2654600.0,178.63902949435655,40.74376582285755,178.95263717164144,41.057373500142454
3429584.0,155.07121822462247,18.925954553122367,155.34544844137756,19.20018476987743
4544484.0,-114.1610249345455,-26.960455272745396,-113.8973083994545,-26.696738737654403
539229.0,134.39828283417384,28.084963606873824,134.6989393878262,28.385620160526177
3980292.0,0.07276595838522693,-2.930831046817773,0.39390070828077306,-2.609696296922227
4807639.0,71.22273874741583,-46.35169159108406,71.51892791918397,-46.05550241931594
3712779.0,149.26105019043666,7.390786518567676,149.56394980956134,7.693686137692323
4651996.0,-1.7701145256050834,-32.852878197475086,-1.4715521410549166,-32.55431581292492
4647414.0,-116.69887336645718,-32.61913703795717,-116.43445996754284,-32.35472363904284
953186.0,56.981559171547666,-34.35953783365223,57.26010749505213,-34.08098951014777
482695.0,26.975498075740344,34.89273440384034,27.232835257659456,35.150071585759456
4563633.0,64.51787351251355,-27.927390159286453,64.74879315408646,-27.69647051771355
4869595.0,11.458485917302902,-52.9951110878971,11.666514082697098,-52.787082922502904
2798535.0,-32.89356148835465,36.59450817314525,-32.58977184504515,36.89829781645475
3625040.0,168.6532536716629,11.141323332763886,168.9800796623351,11.468149323436116
3449661.0,164.9455536499345,18.258623311434395,165.2794463500655,18.592516011565404
4222255.0,167.1957801963781,-12.557816808520881,167.52088646961988,-12.23271053527912
4875672.0,173.90873162716454,-53.70319871173446,174.22460170683345,-53.38732863206555
4357578.0,-13.336000246870299,-17.985430585370196,-13.022333086529702,-17.671763425029603
3139991.0,-44.139803239077416,27.444099755722586,-43.86853009432259,27.715372900477416
4318821.0,176.5664646079079,-16.520465730992097,176.84186872609212,-16.245061612807906
4497413.0,88.38447878698344,-24.735784884916466,88.69052121301635,-24.429742458883535
4516505.0,-100.16581153434312,-25.686075206243117,-99.83418846565688,-25.354452137556883
3803475.0,-158.12472440640937,3.8050119213796214,-157.84194225958862,4.087794068200379
4350664.0,175.12694055022345,-17.67665645527544,175.38139278377454,-17.422204221724357
4226841.0,95.2748096210064,-12.770454050793505,95.5918570455934,-12.453406626206496
1133273.0,95.92156278233881,84.67629911043892,96.26177055106098,85.01650687916108
4666889.0,-89.20663238634542,-33.826896058145316,-88.92670094705458,-33.54696461885448
4760406.0,-87.10469833121502,-41.69996200311502,-86.836968335385,-41.43223200728498
3798586.0,-81.95930372183125,3.995432606328753,-81.67402961156876,4.280706716591247
4774531.0,-83.3649551556419,-43.03105216084189,-83.06004484435812,-42.72614184955811
3534791.0,-111.12174303773841,15.157993290061583,-110.79492362826159,15.484812699538416
4217758.0,167.42717735417074,-12.351419651029268,167.74782264582927,-12.030774359370731
3534627.0,-51.31782306345169,15.170246597948207,-50.99884360314831,15.489226058251592
690834.0,112.68063038750886,8.75536671529886,112.97770294649114,9.05243927428114
4672302.0,-3.9370065110145256,-34.19893684954452,-3.6213268223254746,-33.88325716085548
4924823.0,-115.08999201811203,-60.09358902361192,-114.85167464788798,-59.85527165338788
4049320.0,-159.55992513823074,-5.471855476770731,-159.24007486176927,-5.152005200309269
1029117.0,-21.92140713288451,-60.13750413808441,-21.63692620051549,-59.85302320571539
4236048.0,-6.282794076889666,-13.178057748719567,-6.000539256450334,-12.895802928280233
4545330.0,-142.70373916528868,-27.015669504188587,-142.41292750071133,-26.72485783961121
662988.0,150.84448165831074,13.203384653111755,151.18051834168725,13.539421336488246
3557164.0,115.23145244696867,14.211188774768681,115.55188088703132,14.53161721483132
3871203.0,-160.1254537043218,1.1126159574682024,-159.7828796296782,1.4551900321117976
3761275.0,56.576067599224245,5.422470594014348,56.89893240077555,5.745335395565652
1140976.0,4.259604785160002,83.01434111333,4.5570618814999975,83.31179820967
4881223.0,-136.90076066503454,-54.25435767023441,-136.69923933496548,-54.052836340165385
4338329.0,-112.14954522501597,-17.186475563915966,-111.94212144098404,-16.979051779884035
2910300.0,-143.47227014610047,33.49913284869954,-143.20272985389954,33.76867314090047
4016562.0,-173.23427437810514,-4.2712047166461575,-172.91572562189285,-3.952655960433842
3742657.0,126.71270230162267,6.150771962752656,127.04563103237734,6.483700693507344
949516.0,54.44600821329814,-33.53397768080186,54.78454734230186,-33.19543855179814
4714653.0,112.93688582690534,-37.433377844993565,113.26311417309266,-37.10714949880623
2619334.0,174.03042220647683,41.77682520157672,174.3362444595232,42.08264745462308
1208725.0,5.115708890646642,76.00377855214654,5.384291109353358,76.27236077085325
4931925.0,-53.97768005395135,-61.15627705915125,-53.77231994604865,-60.950916951248544
842400.0,-176.91618976408836,-12.646760453288358,-176.58161725391165,-12.312187943111642
4717421.0,-116.5155812016548,-37.61917820685479,-116.28441879834521,-37.38801580354521
844402.0,-31.858130390283485,-12.957560728883484,-31.533536276316518,-12.632966614916517
4686698.0,-111.219215053564,-35.18114539206389,-111.030784946436,-34.992715284935905
3044872.0,-42.71835821838355,29.83637810971635,-42.45664178161625,30.09809454648365
2368431.0,-157.98127645928628,48.52345986851261,-157.7353902067117,48.76934612108719
2911159.0,-143.71665158019877,33.496418081300135,-143.48334841979923,33.729721241699664
3698135.0,144.78563808533778,7.982041080467772,145.1060285806622,8.302431575792228
1011009.0,27.75011514081695,-52.41598186438296,28.008218192583055,-52.15787881261684
578671.0,133.3705801655699,23.629483160370786,133.6544198344281,23.913322829229013
4682409.0,-6.087515206495145,-34.92444554506504,-5.779151460164855,-34.616081798734754
3503834.0,142.99185316019714,16.454922821297117,143.29148017380288,16.754549834902882
850430.0,-30.99253442747047,-14.066964765970571,-30.71579890592933,-13.79022924442943
1011816.0,144.9283394972508,-52.67942417464822,145.1466605027472,-52.461103169151784
3920729.0,166.7140069403781,-0.7229233984958794,167.04432639361988,-0.3926039452541206
4921340.0,-60.18556669059183,-59.53083036249183,-59.91443330940797,-59.25969698130797
3927829.0,169.39927408561996,-0.9876562529220275,169.72572591438004,-0.6612044241619724
3286309.0,174.57419528082536,23.453931609326276,174.89247138517263,23.772207713673524
3651010.0,110.1651225910403,10.036525585540291,110.46821074295971,10.33961373745971
3723000.0,-39.25455993438017,7.000176393749834,-39.02044006561984,7.234296262510165
3496983.0,-115.30858223640524,16.70448742509467,-114.99141776359477,17.02165189790513
4483151.0,-164.38641877285355,-24.00668244505354,-164.13024789314645,-23.75051156534646
2076953.0,-151.62360968977274,54.77279330502715,-151.37639031022726,55.02001268457265
3482968.0,112.7844001228931,17.230803117693107,113.06559987710689,17.512002871906894
2757717.0,-146.18400756931138,37.754062091788654,-145.85765909668865,38.08041056441135
4799250.0,41.51002475135167,-45.48523892044833,41.83164191524833,-45.16362175655167
4169959.0,56.25180606956546,-10.193457602234544,56.589860597034544,-9.855403074765457
4212014.0,101.68670460594875,-12.100225732951252,102.02162872805125,-11.765301610848748
4107599.0,50.027995631446665,-7.692268040423336,50.347004368553335,-7.373259303316663
4541892.0,-145.25034815507183,-26.87477849327173,-144.9079851789282,-26.53241551712807
4399219.0,62.21608805358407,-19.87084228491583,62.55057861301593,-19.536351725483968
2276072.0,-131.2553051847868,50.51193114371208,-131.0030281492112,50.764208179287714
3158592.0,134.08071053953392,26.96878020133393,134.36095612646608,27.24902578826607
846666.0,171.36196355122215,-13.345800120676756,171.66303644877584,-13.044727223123044
3171201.0,-44.07145376045822,26.67911590104168,-43.85354623954158,26.89702342195832
3929497.0,-167.42839909880738,-0.9986627710153806,-167.21326756719262,-0.7835312394006193
4792077.0,-5.61605132065973,-44.74464832582963,-5.32561534600027,-44.45421235117017
3854575.0,133.98168800585745,1.8197576676474418,134.28497866014254,2.123048321932558
4763386.0,36.376255054261684,-41.96900861763822,36.65707827913811,-41.68818539276179
2863493.0,161.98809795042226,34.82616761152216,162.24523538357775,35.08330504467764
3119111.0,131.8080080834618,27.97107774526169,132.05865858253821,28.221728244338106
3211957.0,-40.41222596966183,25.605010358438168,-40.21277403033817,25.804462297761834
4979376.0,-131.148520422302,-69.49378409380292,-130.80981291169599,-69.15507658319687
3523513.0,144.51125575297203,15.670158747772945,144.76374424702595,15.922647241826855
3155064.0,152.44405977128068,27.06546276638068,152.72260689471935,27.344009889819322
3231366.0,-51.33242269587248,25.055646965527316,-51.084243970727314,25.303825690672483
2112638.0,-171.27036832355802,53.992701337541966,-170.99629834244197,54.26677131865804
1258577.0,3.735182812775176,72.79825247424517,3.981483853884824,73.04455351535483
4885623.0,107.97834133627303,-54.75025566922688,108.27999199772698,-54.44860500777292
4796795.0,4.526197517494589,-45.21906615433531,4.840469149165411,-44.90479452266449
4492204.0,-149.10496557178908,-24.475229243690073,-148.7950344282089,-24.16529810010993
4251141.0,-113.76959779216048,-13.873194797660481,-113.49706887383951,-13.60066587933952
2238745.0,-154.16602535140512,51.33037764309376,-153.92564131459287,51.570761679906035
4932416.0,-21.762311099458696,-61.274241437958594,-21.462688900541306,-60.9746192390412
4591282.0,64.80380679458447,-29.466456877215535,65.08785987201553,-29.182403799784467
4309936.0,-177.07127506493325,-16.19153873713324,-176.79539160106677,-15.915655273266761
865467.0,176.257547419639,-16.77799403016089,176.495230358361,-16.54031109143891
1033749.0,-34.465037685779784,-61.98946802427989,-34.165517869820015,-61.68994820832012
3266189.0,150.13297608808978,24.087712416589774,150.40869057791025,24.363426906410226
3774843.0,-160.06495139778585,4.906451597003163,-159.76004860221215,5.211354392576838
3823210.0,-91.25412598116012,3.02561034699988,-91.00420735223989,3.2755289759201203
4364984.0,41.67321891362855,-18.301211424871347,42.001781086371246,-17.972649252128654
3394019.0,-156.56243684731822,20.01729948048066,-156.27922981867977,20.30050650911914
3469000.0,-64.6183873014017,17.669682360098193,-64.31494603199809,17.973123629501806
902932.0,-171.25329529622235,-24.29439230122223,-170.92726025977765,-23.968357264777566
814185.0,118.22648540619196,-7.777944932798041,118.53962570580805,-7.464804633181959
4124822.0,-170.25597967106484,-8.351243342934819,-169.91902032893518,-8.014284000805162
1032464.0,-169.527789383812,-61.452219722713004,-169.31387728218598,-61.238307621086996
4710933.0,52.48659354342481,-37.12533679507519,52.78007312317519,-36.83185721532481
3702568.0,141.40950042179625,7.80590341658626,141.71549957820375,8.11190257299374
4222227.0,113.68533310269378,-12.56826390280623,114.02300023130623,-12.23059677419377
1281864.0,-4.276169676984228,71.77856665111577,-4.023830323015773,72.03090600508423
