large_tile,small_tile,top_left_x,top_left_y,bottom_right_x,bottom_right_y
3949742.0.png,3949742.0_1.png,142,131,257,225
3963622.0.png,3963622.0_1.png,144,134,254,223
3966238.0.png,3966238.0_1.png,145,134,254,222
3968173.0.png,3968173.0_1.png,153,142,246,214
397210.0.png,397210.0_1.png,151,115,247,241
3984255.0.png,3984255.0_1.png,143,132,256,225
4008637.0.png,4008637.0_1.png,133,122,266,235
4014142.0.png,4014142.0_1.png,143,132,255,224
4021271.0.png,4021271.0_1.png,133,123,265,234
4031517.0.png,4031517.0_1.png,139,128,260,228
4034501.0.png,4034501.0_1.png,131,121,267,236
4038311.0.png,4038311.0_1.png,151,140,248,216
4043891.0.png,4043891.0_1.png,144,133,254,223
4050548.0.png,4050548.0_1.png,160,149,239,208
4065289.0.png,4065289.0_1.png,144,133,255,224
4067001.0.png,4067001.0_1.png,155,144,244,213
4085738.0.png,4085738.0_1.png,136,125,263,232
4086798.0.png,4086798.0_1.png,135,124,264,233
4087944.0.png,4087944.0_1.png,141,130,258,227
4105057.0.png,4105057.0_1.png,137,126,262,231
4108944.0.png,4108944.0_1.png,159,149,239,208
4112876.0.png,4112876.0_1.png,142,130,257,226
4124176.0.png,4124176.0_1.png,150,139,248,217
4124945.0.png,4124945.0_1.png,141,130,257,227
4128494.0.png,4128494.0_1.png,147,136,251,220
4135072.0.png,4135072.0_1.png,148,137,251,220
4141455.0.png,4141455.0_1.png,151,140,247,216
4147948.0.png,4147948.0_1.png,160,149,238,207
4165039.0.png,4165039.0_1.png,136,125,262,232
4174292.0.png,4174292.0_1.png,134,122,265,235
4181300.0.png,4181300.0_1.png,147,136,251,221
4182876.0.png,4182876.0_1.png,138,126,261,231
4184524.0.png,4184524.0_1.png,151,139,248,218
4190406.0.png,4190406.0_1.png,135,123,264,234
4190589.0.png,4190589.0_1.png,138,126,260,230
4195974.0.png,4195974.0_1.png,136,124,263,233
4200691.0.png,4200691.0_1.png,154,142,245,214
4202544.0.png,4202544.0_1.png,152,141,246,216
4203873.0.png,4203873.0_1.png,149,137,249,219
4214062.0.png,4214062.0_1.png,153,142,245,215
4215517.0.png,4215517.0_1.png,146,134,252,222
4223137.0.png,4223137.0_1.png,144,132,255,225
4239444.0.png,4239444.0_1.png,173,161,226,196
4241025.0.png,4241025.0_1.png,148,135,251,221
4242310.0.png,4242310.0_1.png,149,137,250,220
4248001.0.png,4248001.0_1.png,132,119,267,238
4255295.0.png,4255295.0_1.png,157,145,241,211
425883.0.png,425883.0_1.png,135,97,264,260
4275312.0.png,4275312.0_1.png,133,120,265,236
4279787.0.png,4279787.0_1.png,136,123,262,233
4286077.0.png,4286077.0_1.png,137,124,261,232
4289121.0.png,4289121.0_1.png,152,140,246,217
4291612.0.png,4291612.0_1.png,144,131,255,225
4293311.0.png,4293311.0_1.png,157,145,241,212
4294144.0.png,4294144.0_1.png,141,128,258,229
430589.0.png,430589.0_1.png,174,151,224,205
4317211.0.png,4317211.0_1.png,139,125,260,231
4324656.0.png,4324656.0_1.png,134,120,265,237
4326448.0.png,4326448.0_1.png,161,148,238,208
4331173.0.png,4331173.0_1.png,148,135,251,222
4332956.0.png,4332956.0_1.png,146,133,253,224
4337176.0.png,4337176.0_1.png,141,127,258,229
4339439.0.png,4339439.0_1.png,140,127,258,230
433957.0.png,433957.0_1.png,168,143,231,213
4342617.0.png,4342617.0_1.png,137,123,262,234
4348121.0.png,4348121.0_1.png,161,148,238,209
4374470.0.png,4374470.0_1.png,141,126,258,230
4380421.0.png,4380421.0_1.png,147,133,252,224
4382797.0.png,4382797.0_1.png,143,129,255,227
4388465.0.png,4388465.0_1.png,135,120,264,237
4389641.0.png,4389641.0_1.png,133,118,266,239
4395495.0.png,4395495.0_1.png,144,129,255,228
4405713.0.png,4405713.0_1.png,140,125,258,231
4414361.0.png,4414361.0_1.png,144,129,254,227
4417924.0.png,4417924.0_1.png,135,119,264,237
4422388.0.png,4422388.0_1.png,137,122,261,235
4424988.0.png,4424988.0_1.png,137,122,261,235
4441081.0.png,4441081.0_1.png,162,148,237,209
4444117.0.png,4444117.0_1.png,134,118,264,238
4444870.0.png,4444870.0_1.png,152,137,246,219
4449173.0.png,4449173.0_1.png,145,130,253,227
4450069.0.png,4450069.0_1.png,140,124,259,233
4462798.0.png,4462798.0_1.png,133,116,266,241
4469477.0.png,4469477.0_1.png,149,133,250,224
4470830.0.png,4470830.0_1.png,150,134,248,222
4481805.0.png,4481805.0_1.png,158,143,240,213
4483786.0.png,4483786.0_1.png,147,130,252,226
4492549.0.png,4492549.0_1.png,138,120,261,236
4494979.0.png,4494979.0_1.png,139,122,259,235
4498313.0.png,4498313.0_1.png,136,118,263,238
4498510.0.png,4498510.0_1.png,137,119,261,237
4498782.0.png,4498782.0_1.png,134,116,265,241
4500012.0.png,4500012.0_1.png,150,134,248,222
4502351.0.png,4502351.0_1.png,153,137,245,219
4512248.0.png,4512248.0_1.png,141,124,257,233
4512941.0.png,4512941.0_1.png,150,133,248,223
4513242.0.png,4513242.0_1.png,140,122,259,235
4513875.0.png,4513875.0_1.png,141,123,258,234
4517587.0.png,4517587.0_1.png,144,126,255,230
4517596.0.png,4517596.0_1.png,131,112,267,244
4519861.0.png,4519861.0_1.png,140,122,258,234
4521385.0.png,4521385.0_1.png,137,118,262,238
4524445.0.png,4524445.0_1.png,130,111,268,245
4525212.0.png,4525212.0_1.png,132,113,266,243
4525863.0.png,4525863.0_1.png,145,127,253,229
4528088.0.png,4528088.0_1.png,143,125,256,232
4532555.0.png,4532555.0_1.png,151,134,247,222
4534443.0.png,4534443.0_1.png,131,111,268,245
4535806.0.png,4535806.0_1.png,138,119,260,237
4540426.0.png,4540426.0_1.png,144,126,254,230
4540531.0.png,4540531.0_1.png,146,128,253,229
4541312.0.png,4541312.0_1.png,157,140,242,217
4541520.0.png,4541520.0_1.png,130,110,269,247
4542208.0.png,4542208.0_1.png,144,126,255,231
4542971.0.png,4542971.0_1.png,136,117,263,240
4543428.0.png,4543428.0_1.png,141,122,258,234
4547078.0.png,4547078.0_1.png,130,110,269,247
4548566.0.png,4548566.0_1.png,141,122,258,234
4554262.0.png,4554262.0_1.png,150,133,248,224
4554872.0.png,4554872.0_1.png,138,118,261,238
4556470.0.png,4556470.0_1.png,139,120,259,237
4562531.0.png,4562531.0_1.png,145,127,253,230
4569962.0.png,4569962.0_1.png,141,121,258,236
4571444.0.png,4571444.0_1.png,148,129,251,228
4575547.0.png,4575547.0_1.png,158,140,241,216
4580553.0.png,4580553.0_1.png,149,130,249,226
4588008.0.png,4588008.0_1.png,141,121,257,236
4588409.0.png,4588409.0_1.png,140,120,258,237
4588554.0.png,4588554.0_1.png,144,124,255,233
4590691.0.png,4590691.0_1.png,149,129,250,227
4592795.0.png,4592795.0_1.png,140,119,259,238
4594795.0.png,4594795.0_1.png,155,136,244,220
4599793.0.png,4599793.0_1.png,133,111,265,245
4613356.0.png,4613356.0_1.png,148,128,250,229
4619577.0.png,4619577.0_1.png,142,121,256,236
4625357.0.png,4625357.0_1.png,147,127,251,230
4629634.0.png,4629634.0_1.png,138,115,260,241
4642902.0.png,4642902.0_1.png,135,110,264,246
4645101.0.png,4645101.0_1.png,136,112,263,245
4647674.0.png,4647674.0_1.png,153,132,245,224
4647770.0.png,4647770.0_1.png,141,118,257,238
4658392.0.png,4658392.0_1.png,133,108,266,249
4658394.0.png,4658394.0_1.png,137,112,262,244
4663179.0.png,4663179.0_1.png,141,117,258,240
4668720.0.png,4668720.0_1.png,156,135,242,222
4669739.0.png,4669739.0_1.png,140,115,259,241
4677142.0.png,4677142.0_1.png,132,106,266,251
468301.0.png,468301.0_1.png,134,105,264,252
4698037.0.png,4698037.0_1.png,138,111,260,245
4702237.0.png,4702237.0_1.png,153,129,246,228
4713885.0.png,4713885.0_1.png,133,103,266,254
4715430.0.png,4715430.0_1.png,163,141,235,215
4725027.0.png,4725027.0_1.png,160,136,238,220
4725209.0.png,4725209.0_1.png,148,121,251,236
4728037.0.png,4728037.0_1.png,143,114,256,242
4732252.0.png,4732252.0_1.png,132,101,266,256
4739439.0.png,4739439.0_1.png,150,122,248,234
4743636.0.png,4743636.0_1.png,148,119,250,237
4744784.0.png,4744784.0_1.png,138,105,261,251
4745671.0.png,4745671.0_1.png,141,110,257,246
4769254.0.png,4769254.0_1.png,131,93,267,263
4785957.0.png,4785957.0_1.png,146,111,252,245
4787055.0.png,4787055.0_1.png,134,94,265,262
4791921.0.png,4791921.0_1.png,140,101,259,255
4800703.0.png,4800703.0_1.png,144,106,254,251
4800782.0.png,4800782.0_1.png,146,109,252,247
4802577.0.png,4802577.0_1.png,144,106,254,250
4806769.0.png,4806769.0_1.png,134,91,264,266
4819808.0.png,4819808.0_1.png,137,92,261,265
4823330.0.png,4823330.0_1.png,150,111,248,245
4826044.0.png,4826044.0_1.png,133,84,266,273
4828342.0.png,4828342.0_1.png,146,103,253,253
4829199.0.png,4829199.0_1.png,135,87,263,270
4835016.0.png,4835016.0_1.png,145,101,253,255
4839140.0.png,4839140.0_1.png,154,114,244,242
4843487.0.png,4843487.0_1.png,134,82,264,274
4844150.0.png,4844150.0_1.png,149,105,250,252
4845658.0.png,4845658.0_1.png,139,89,260,268
4846053.0.png,4846053.0_1.png,140,91,258,265
4846938.0.png,4846938.0_1.png,133,80,265,277
4851296.0.png,4851296.0_1.png,152,108,247,248
4855847.0.png,4855847.0_1.png,148,101,250,255
4861685.0.png,4861685.0_1.png,135,79,263,278
4862433.0.png,4862433.0_1.png,145,95,253,262
4863016.0.png,4863016.0_1.png,142,89,257,268
4863896.0.png,4863896.0_1.png,151,104,248,253
4864983.0.png,4864983.0_1.png,147,97,251,259
4865146.0.png,4865146.0_1.png,136,79,263,278
4865445.0.png,4865445.0_1.png,136,79,263,278
4872215.0.png,4872215.0_1.png,140,84,259,273
4872443.0.png,4872443.0_1.png,135,76,263,281
4874870.0.png,4874870.0_1.png,141,84,258,272
4876101.0.png,4876101.0_1.png,141,84,258,273
4878465.0.png,4878465.0_1.png,141,84,257,272
4883767.0.png,4883767.0_1.png,137,76,261,281
4884107.0.png,4884107.0_1.png,131,65,267,291
4886306.0.png,4886306.0_1.png,141,81,258,276
4888913.0.png,4888913.0_1.png,136,71,263,285
4892282.0.png,4892282.0_1.png,139,76,259,281
4894194.0.png,4894194.0_1.png,141,79,257,277
4897729.0.png,4897729.0_1.png,144,84,254,273
4903120.0.png,4903120.0_1.png,140,74,258,282
4907020.0.png,4907020.0_1.png,166,119,233,238
4912400.0.png,4912400.0_1.png,134,57,265,299
4917719.0.png,4917719.0_1.png,167,117,232,239
4920625.0.png,4920625.0_1.png,139,62,259,295
4923818.0.png,4923818.0_1.png,133,49,265,308
4923857.0.png,4923857.0_1.png,134,49,265,307
495762.0.png,495762.0_1.png,141,117,258,240
541616.0.png,541616.0_1.png,130,109,268,247
549179.0.png,549179.0_1.png,141,122,258,235
557169.0.png,557169.0_1.png,144,127,254,230
562156.0.png,562156.0_1.png,137,119,262,238
633623.0.png,633623.0_1.png,149,136,249,221
657316.0.png,657316.0_1.png,149,137,249,220
660423.0.png,660423.0_1.png,158,146,241,211
667546.0.png,667546.0_1.png,141,129,257,227
682158.0.png,682158.0_1.png,143,132,255,225
685923.0.png,685923.0_1.png,132,120,267,236
687494.0.png,687494.0_1.png,134,123,264,234
690512.0.png,690512.0_1.png,137,126,261,231
693899.0.png,693899.0_1.png,140,129,259,228
700845.0.png,700845.0_1.png,156,145,242,211
703891.0.png,703891.0_1.png,137,126,262,231
717269.0.png,717269.0_1.png,135,124,264,232
722262.0.png,722262.0_1.png,143,133,255,224
729579.0.png,729579.0_1.png,132,122,266,235
731018.0.png,731018.0_1.png,147,136,251,220
731523.0.png,731523.0_1.png,137,126,262,230
756105.0.png,756105.0_1.png,145,135,253,222
757828.0.png,757828.0_1.png,143,132,256,224
771753.0.png,771753.0_1.png,150,140,248,217
783182.0.png,783182.0_1.png,135,124,264,232
790177.0.png,790177.0_1.png,147,136,252,220
809060.0.png,809060.0_1.png,140,128,259,228
809610.0.png,809610.0_1.png,132,121,267,236
812486.0.png,812486.0_1.png,137,126,262,231
812931.0.png,812931.0_1.png,146,135,253,222
813105.0.png,813105.0_1.png,147,136,251,220
814185.0.png,814185.0_1.png,137,126,261,230
815036.0.png,815036.0_1.png,143,132,255,224
834207.0.png,834207.0_1.png,133,121,266,236
844987.0.png,844987.0_1.png,136,123,263,234
860355.0.png,860355.0_1.png,140,127,258,230
886308.0.png,886308.0_1.png,134,118,265,238
913515.0.png,913515.0_1.png,136,117,262,239
914526.0.png,914526.0_1.png,144,126,254,230
940136.0.png,940136.0_1.png,167,150,231,207
943370.0.png,943370.0_1.png,135,112,263,245
978275.0.png,978275.0_1.png,134,100,264,257
979828.0.png,979828.0_1.png,131,94,268,262
982564.0.png,982564.0_1.png,138,103,261,254
985045.0.png,985045.0_1.png,142,107,256,250
990642.0.png,990642.0_1.png,133,92,265,265
991601.0.png,991601.0_1.png,151,116,247,240
999759.0.png,999759.0_1.png,149,108,250,248
